Zeit,<5,5-14,15-24,25-34,35-44,45-54,55-64,>64,Erkrankungen_Sum
2020-03-29 23:00:00,38.0,186.0,801.0,1308.0,1299.0,1888.0,1536.0,1718.0,8774
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30,39.0,186.0,803.0,1308.0,1300.0,1891.0,1539.0,1722.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 01:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 07:00:00,39.0,186.0,803.0,1308.0,1299.0,1891.0,1539.0,1723.0,8788
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 10:00:00,39.0,193.0,813.0,1323.0,1319.0,1929.0,1561.0,1781.0,8958
2020-03-30 13:00:00,40.0,196.0,829.0,1356.0,1355.0,1980.0,1621.0,1823.0,9200
2020-03-30 13:00:00,40.0,196.0,829.0,1356.0,1355.0,1980.0,1621.0,1823.0,9200
2020-03-30 13:00:00,40.0,196.0,829.0,1356.0,1355.0,1980.0,1621.0,1823.0,9200
